uniprot	length
Q6NUT2	758
Q6NYC1	403
Q6P050	247
Q6P0N0	1132
Q6P0Q8	1798
Q6P1K1	146
Q6P1L8	145
Q6P1N0	951
Q6P1Q0	360
Q6P1W5	598
Q6P1X5	1199
Q6P2P2	845
Q6P2Q9	2335
Q6P3S1	775
Q6P3X3	843
Q6P4E1	436
Q6P4F2	186
Q6P531	493
Q6P5S2	330
Q6P6B1	374
Q6P6B7	361
Q6P9B6	456
Q6P9F0	684
Q6P9F5	258
Q6P9H4	555
Q6PCB6	329
Q6PD62	1173
Q6PEX3	210
Q6PEY1	159
Q6PF06	316
Q6PI77	547
Q6PI78	240
Q6PIV2	292
Q6PIY7	484
Q6PJ21	355
Q6PJ61	603
Q6PL18	1390
Q6PXP3	512
Q6QAJ8	160
Q6QNK2	874
Q6RFH5	385
Q6RI45	1802
Q6RSH7	139
Q6SPF0	538
Q6STE5	483
Q6TCH7	311
Q6ULP2	936
Q6UVK1	2322
Q6UW78	93
Q6UWI4	295
Q6UWM7	567
Q6UWN8	80
Q6UX15	382
Q6UX27	236
Q6UX40	140
Q6UXB1	125
Q6UXB3	125
Q6UXH1	353
Q6UXH9	720
Q6UXK2	745
Q6UXV0	394
Q6V702	233
Q6VAB6	950
Q6VMQ6	1270
Q6W2J9	1755
Q6XE38	83
Q6XR72	485
Q6Y1H2	254
Q6YBV0	504
Q6YFQ2	88
Q6YP21	454
Q6ZMH5	540
Q6ZMJ4	242
Q6ZMP0	1018
Q6ZMQ8	1374
Q6ZMS4	543
Q6ZMZ0	732
Q6ZN28	852
Q6ZNB6	911
Q6ZNC8	495
Q6ZNE5	492
Q6ZNG9	492
Q6ZNH5	498
Q6ZNK6	161
Q6ZQR2	320
Q6ZQY3	521
Q6ZR62	310
Q6ZRP7	698
Q6ZSC3	357
Q6ZTA4	783
Q6ZTN6	518
Q6ZU64	1925
Q6ZUI0	275
Q6ZUT3	714
Q6ZV29	1317
Q6ZV73	1430
Q6ZW61	710
Q6ZWL3	525
Q70E73	1250
Q70EK8	1073
Q70EK9	711
Q70EL1	1684
Q70YC5	407
Q71F56	2210
Q71RS6	500
Q71SY5	747
Q75N03	491
Q75T13	922
Q76KX8	674
Q7KZ85	1726
Q7L014	1031
Q7L0Q8	258
Q7L190	304
Q7L1V2	547
Q7L273	389
Q7L2K0	433
Q7L2R6	523
Q7L4I2	434
Q7L5Y1	443
Q7LBE3	791
Q7LGA3	356
Q7RTP0	329
Q7RTS1	189
Q7RTS9	669
Q7RTU4	235
Q7RTV0	110
Q7Z2T5	733
Q7Z2X4	250
Q7Z2Z1	1910
Q7Z3B4	507
Q7Z3Z0	450
Q7Z412	305
Q7Z417	695
Q7Z419	303
Q7Z4H4	148
Q7Z4T9	767
Q7Z4V0	828
Q7Z5A7	132
Q7Z5A9	133
Q7Z5J4	1906
Q7Z5L0	202
Q7Z5L2	792
Q7Z5R6	666
Q7Z624	323
Q7Z695	626
Q7Z6G3	386
Q7Z6J8	389
Q7Z6K3	402
Q7Z6K5	226
Q7Z6M4	381
Q7Z7B8	93
Q7Z7D3	282
Q7Z7E8	422
Q7Z7G0	1075
Q7Z7J7	247
Q86SE9	256
Q86SK9	330
Q86T03	277
Q86T90	577
Q86TC9	1320
Q86TD4	473
Q86TM3	631
Q86TY3	774
Q86U42	306
Q86U44	580
Q86UD3	253
Q86UF1	283
Q86UN3	420
Q86UN6	197
Q86UP0	819
Q86UP2	1357
Q86VF5	341
Q86VI3	1631
Q86VK4	478
Q86VU5	262
Q86VW1	577
Q86VY4	417
Q86VZ5	413
Q86W24	1093
Q86W47	210
Q86W56	976
Q86WA9	606
Q86WB7	457
Q86WN1	690
Q86WP2	473
Q86X19	198
Q86X27	583
Q86X52	802
Q86X53	443
Q86XE5	327
Q86XI8	627
Q86XK2	927
Q86XL3	938
Q86XN6	746
Q86XN8	651
Q86XP3	938
Q86XR2	697
Q86XT2	251
Q86Y07	508
Q86Y26	1132
Q86Y33	519
Q86Y82	276
Q86YD5	345
Q86YH6	399
Q86YJ5	346
Q86YP4	633
Q86YV5	1406
Q86YV9	775
Q86YW5	311
Q86Z23	238
Q8IU81	584
Q8IUC3	87
Q8IUC4	686
Q8IUC6	712
Q8IUF8	465
Q8IUG1	177
Q8IUH5	632
Q8IUM7	802
Q8IUQ4	282
Q8IUS5	362
Q8IUW5	271
Q8IUX8	553
Q8IUY3	354
Q8IV04	446
Q8IV13	435
Q8IV16	184
Q8IV20	430
Q8IV32	467
Q8IV33	1275
Q8IV38	441
Q8IV63	474
Q8IVH2	680
Q8IVL0	2385
Q8IVN8	264
Q8IVQ6	265
Q8IVS8	523
Q8IVU3	1022
Q8IVW6	561
Q8IW40	242
Q8IWB6	1497
Q8IWB7	410
Q8IWL1	248
Q8IWT1	228
Q8IWU4	369
Q8IWW6	846
Q8IXL9	164
Q8IXM2	172
Q8IXM6	262
Q8IXN7	391
Q8IXQ5	586
Q8IXQ6	854
Q8IXQ9	262
Q8IXS0	508
Q8IXS2	484
Q8IY18	1101
Q8IY34	581
Q8IY42	314
Q8IY81	847
Q8IY92	1834
Q8IYE1	715
Q8IYF3	940
Q8IYK2	499
Q8IYQ7	743
Q8IYR2	804
Q8IYS1	436
Q8IYV9	350
Q8IYX0	411
Q8IZ13	594
Q8IZ21	702
Q8IZ26	560
Q8IZE3	742
Q8IZF0	1738
Q8IZI9	196
Q8IZL9	346
Q8IZM9	456
Q8IZP9	1017
Q8IZU0	186
Q8IZX4	1826
Q8N0S6	344
Q8N0T1	100
Q8N0V5	402
Q8N0Y2	327
Q8N114	240
Q8N118	509
Q8N122	1335
Q8N183	169
Q8N1B3	248
Q8N1D0	253
Q8N1G0	1237
Q8N1G2	835
Q8N1Q1	262
Q8N2K0	398
Q8N2M4	240
Q8N2M8	674
Q8N2Q7	863
Q8N2W9	510
Q8N307	709
Q8N335	351
Q8N3C0	2202
Q8N3C7	705
Q8N3G9	435
Q8N3J5	372
Q8N3P4	1428
Q8N3Y3	721
Q8N3Y7	309
Q8N3Z0	413
Q8N3Z3	284
Q8N3Z6	543
Q8N443	379
Q8N446	348
Q8N4E7	242
Q8N4L2	257
Q8N4T4	335
Q8N4V2	548
Q8N565	214
Q8N573	874
Q8N5B7	392
Q8N5D0	677
Q8N5G2	664
Q8N5H3	189
Q8N5I9	185
Q8N5P1	291
Q8N5W8	94
Q8N5Z5	321
Q8N653	840
Q8N661	226
Q8N684	471
Q8N6C5	1336
Q8N6F8	245
Q8N6K7	520
Q8N6M3	262
Q8N6N3	182
Q8N6Q1	288
Q8N6Q3	437
Q8N7M2	679
Q8N7U7	411
Q8N823	705
Q8N895	744
Q8N8Q8	333
Q8N8R7	260
Q8N8S7	591
Q8N8Y5	198
Q8N912	160
Q8N9W6	283
Q8NA58	520
Q8NA75	395
Q8NAX2	398
Q8NB25	1140
Q8NBF2	726
Q8NBI6	393
Q8NBJ4	401
Q8NBP7	692
Q8NBS3	891
Q8NBT2	197
Q8NBZ0	244
Q8NC01	280
Q8NC67	525
Q8NC69	237
Q8NC96	275
Q8NCG5	386
Q8NCK3	441
Q8NCL4	622
Q8NCR0	500
Q8NCS4	154
Q8NCX0	1101
Q8NCY6	345
Q8ND04	991
Q8NDB6	213
Q8NDC4	146
Q8NDH6	482
Q8NDL9	886
Q8NDM7	1665
Q8NDP4	499
Q8NDT2	890
Q8NDX2	589
Q8NDZ2	872
Q8NE01	707
Q8NE31	585
Q8NE35	698
Q8NE79	360
Q8NEC5	780
Q8NEC7	633
Q8NEF9	429
Q8NEJ9	315
Q8NEK8	389
Q8NEL0	328
Q8NEM0	835
Q8NES8	71
Q8NET4	1388
Q8NET8	790
Q8NEX5	89
Q8NEZ2	397
Q8NEZ3	1342
Q8NFB2	350
Q8NFD2	765
Q8NFH5	326
Q8NFH8	660
Q8NFP0	134
Q8NFP4	955
Q8NFR9	667
Q8NFT2	490
Q8NFU1	509
Q8NFV4	315
Q8NFW5	382
Q8NFX7	210
Q8NH93	324
Q8NHG8	242
Q8NHH1	800
Q8NHP8	589
Q8NHQ1	597
Q8NHU3	365
Q8NHV1	300
Q8NHV4	660
Q8NHW6	89
Q8NHY6	868
Q8NHZ7	208
Q8NI08	942
Q8NI29	283
Q8NI38	313
Q8NI51	663
Q8TAC2	188
Q8TAF8	219
Q8TAG5	236
Q8TAI7	183
Q8TAL6	211
Q8TAM1	723
Q8TAP9	179
Q8TAQ5	688
Q8TAV3	490
Q8TAV5	145
Q8TAX7	377
Q8TB24	985
Q8TB36	358
Q8TB92	370
Q8TBB0	222
Q8TBC3	707
Q8TBE1	160
Q8TBE7	412
Q8TBF8	368
Q8TBK6	192
Q8TBM8	379
Q8TBX8	421
Q8TBZ5	544
Q8TBZ9	253
Q8TC56	605
Q8TC59	973
Q8TC94	416
Q8TCE6	357
Q8TCF1	268
Q8TCT0	537
Q8TCT1	267
Q8TCU6	1659
Q8TCY9	931
Q8TD06	166
Q8TD19	979
Q8TD55	490
Q8TDB6	740
Q8TDL5	484
Q8TDN7	264
Q8TDR0	691
Q8TDY2	1594
Q8TE99	480
Q8TED0	518
Q8TED9	768
Q8TEK3	1537
Q8TEL6	797
Q8TEQ0	813
Q8TEW0	1356
Q8TF30	809
Q8TF42	649
Q8TF74	440
Q8WTU0	396
Q8WU39	189
Q8WU66	669
Q8WU79	429
Q8WUA4	911
Q8WUA7	517
Q8WUB8	498
Q8WUD1	216
Q8WUG5	538
Q8WUH1	139
Q8WUQ7	758
Q8WUZ0	217
Q8WV28	456
Q8WV44	630
Q8WV60	388
Q8WV83	523
Q8WV99	257
Q8WVD5	230
Q8WVF1	389
Q8WVF5	259
Q8WVM8	642
Q8WVP5	186
Q8WVR3	580
Q8WVV4	589
Q8WVZ1	309
Q8WW01	171
Q8WW24	435
Q8WW32	186
Q8WW33	167
Q8WW38	1151
Q8WW59	207
Q8WWB3	177
Q8WWG1	115
Q8WWN8	1544
Q8WWQ2	592
Q8WWQ8	2551
Q8WWW8	586
Q8WWY7	111
Q8WX93	1383
Q8WX94	980
Q8WXA8	447
Q8WXA9	508
Q8WXB1	218
Q8WXD9	1431
Q8WXE1	791
Q8WXF3	142
Q8WXF8	326
Q8WXG6	1647
Q8WXU2	420
Q8WXX5	260
Q8WY64	445
Q8WYB5	2073
Q8WYN0	398
Q8WYQ3	142
Q8WYR1	880
Q8WZ19	329
Q8WZA0	190
Q902F9	699
Q92466	427
Q92478	149
Q92496	578
Q92499	740
Q92504	469
Q92508	2521
Q92523	772
Q92544	642
Q92564	292
Q92597	394
Q92619	1136
Q92625	1134
Q92665	395
Q92674	756
Q92685	438
Q92688	251
Q92696	567
Q92731	530
Q92733	491
Q92737	203
Q92750	862
Q92754	450
Q92772	493
Q92781	318
Q92782	380
Q92793	2442
Q92794	2004
Q92823	1304
Q92832	810
Q92837	279
Q92843	193
Q92844	425
Q92870	758
Q92886	237
Q92890	307
Q92903	461
Q92915	247
Q92947	438
Q92966	411
Q92979	244
Q92985	503
Q92993	513
Q93015	286
Q93033	1021
Q93045	179
Q93073	1101
Q93077	130
Q95460	341
Q969E2	229
Q969E4	200
Q969G3	411
Q969G5	261
Q969G6	155
Q969H0	707
Q969H4	720
Q969I6	547
Q969J2	545
Q969M3	257
Q969M7	185
Q969N2	578
Q969P0	613
Q969P5	355
Q969R2	916
Q969T3	373
Q969U6	566
Q969V6	931
Q96A26	154
Q96A56	240
Q96AB6	310
Q96AG4	307
Q96AN5	459
Q96AP7	390
Q96AT9	228
Q96B01	352
Q96B33	292
Q96BD8	255
Q96BF6	587
Q96BH3	223
Q96BI3	265
Q96BJ3	306
Q96BK5	328
Q96BM1	317
Q96BP2	118
Q96BQ5	260
Q96BY2	351
Q96BY6	2186
Q96C23	342
Q96CF2	233
Q96CM4	212
Q96CM8	615
Q96CN7	298
Q96CQ1	311
Q96D15	328
Q96D46	503
Q96D96	273
Q96DA6	116
Q96DB2	347
Q96DB5	314
Q96DC8	303
Q96DD0	335
Q96DP5	389
Q96DX8	246
Q96DY2	449
Q96DZ5	547
Q96DZ9	223
Q96E11	262
Q96E16	107
Q96EB6	747
Q96EC8	236
Q96EF6	278
Q96EH3	234
Q96EN8	888
Q96EN9	201
Q96ER3	474
Q96ET8	276
Q96EX1	92
Q96F10	170
Q96F25	216
Q96F86	508
Q96FH0	119
Q96FL9	552
Q96FT9	208
Q96FX8	193
Q96FZ5	175
Q96FZ7	201
Q96G03	612
Q96G21	291
Q96G25	268
Q96G28	342
Q96G30	205
Q96G97	398
Q96GD3	660
Q96GM1	343
Q96GM5	515
Q96GN5	454
Q96GS4	357
Q96GS6	310
Q96GU1	130
Q96GV9	206
Q96H15	378
Q96H72	371
Q96H79	300
Q96HA1	1249
Q96HA7	1378
Q96HA8	205
Q96HJ3	373
Q96HM7	432
Q96HR9	211
Q96HS1	289
Q96HV5	264
Q96I45	108
Q96I59	477
Q96IM9	177
Q96IP4	442
Q96IR7	371
Q96IS3	184
Q96IT1	587
Q96IZ0	340
Q96J92	1243
Q96JC9	268
Q96JG8	741
Q96JI7	2443
Q96JJ6	628
Q96JM7	780
Q96JP5	570
Q96JY6	352
Q96JZ2	352
Q96KA5	538
Q96KC2	179
Q96KG9	808
Q96KN8	279
Q96KQ4	1090
Q96L46	248
Q96L92	541
Q96L96	1907
Q96LB2	322
Q96LB3	600
Q96LB8	373
Q96LI5	555
Q96LJ8	280
Q96LR2	239
Q96LW1	612
Q96LW2	410
Q96LW4	560
Q96LW7	228
Q96LX7	622
Q96M27	445
Q96M69	825
Q96M94	604
Q96MA1	342
Q96ME7	567
Q96MF2	364
Q96MF7	247
Q96MT7	1854
Q96MT8	703
Q96MW1	224
Q96N16	626
Q96N64	755
Q96ND0	272
Q96NL8	207
Q96NM4	488
Q96NY8	510
Q96P48	1450
Q96P63	405
Q96PC2	410
Q96PC5	1412
Q96PD2	775
Q96PD5	576
Q96PE2	2063
Q96PE6	472
Q96PF1	710
Q96PF2	358
Q96PN6	1610
Q96PQ1	595
Q96PQ7	755
Q96PV0	1343
Q96PV6	800
Q96PX1	679
Q96PX8	696
